	crc = 7fffffff, mask = 0000
	crc = 3ffffffe, mask = 0000
	crc = 1fffffff, mask = 0000
	crc = e2477cdf, mask = ffffffff
	crc = 9c9b3d4f, mask = ffffffff
	crc = a3f51d87, mask = ffffffff
	crc = bc420de3, mask = ffffffff
	crc = b39985d1, mask = ffffffff
message[i] = 0007, crc = b39985d1
	crc = 92477cdb, mask = ffffffff
	crc = a49b3d4d, mask = ffffffff
	crc = bff51d86, mask = ffffffff
	crc = 5ffa8ec3, mask = 0000
	crc = c245c441, mask = ffffffff
	crc = 8c9a6100, mask = ffffffff
	crc = 464d3080, mask = 0000
	crc = 23269840, mask = 0000
message[i] = 0008, crc = 23269840
	crc = 7ffffffb, mask = 0000
	crc = d2477cdd, mask = ffffffff
	crc = 849b3d4e, mask = ffffffff
	crc = 424d9ea7, mask = 0000
	crc = cc9e4c73, mask = ffffffff
	crc = 8bf7a519, mask = ffffffff
	crc = a84351ac, mask = ffffffff
	crc = 5421a8d6, mask = 0000
message[i] = 0009, crc = 5421a8d6
	crc = 92477cda, mask = ffffffff
	crc = 4923be6d, mask = 0000
	crc = c9295c16, mask = ffffffff
	crc = 6494ae0b, mask = 0000
	crc = dff2d425, mask = ffffffff
	crc = 8241e932, mask = ffffffff
	crc = 4120f499, mask = 0000
	crc = cd28f96c, mask = ffffffff
message[i] = 000a, crc = cd28f96c
	crc = 7ffffffa, mask = 0000
	crc = 3ffffffd, mask = 0000
	crc = f2477cde, mask = ffffffff
	crc = 7923be6f, mask = 0000
	crc = d1295c17, mask = ffffffff
	crc = 852c2d2b, mask = ffffffff
	crc = af2e95b5, mask = ffffffff
	crc = ba2fc9fa, mask = ffffffff
message[i] = 000b, crc = ba2fc9fa
	crc = 92477cd9, mask = ffffffff
	crc = a49b3d4c, mask = ffffffff
	crc = 524d9ea6, mask = 0000
	crc = 2926cf53, mask = 0000
	crc = f92be489, mask = ffffffff
	crc = 912d7164, mask = ffffffff
	crc = 4896b8b2, mask = 0000
	crc = 244b5c59, mask = 0000
message[i] = 000c, crc = 244b5c59
	crc = 7ffffff9, mask = 0000
	crc = d2477cdc, mask = ffffffff
	crc = 6923be6e, mask = 0000
	crc = 3491df37, mask = 0000
	crc = f7f06cbb, mask = ffffffff
	crc = 9640b57d, mask = ffffffff
	crc = a698d99e, mask = ffffffff
	crc = 534c6ccf, mask = 0000
message[i] = 000d, crc = 534c6ccf
	crc = 92477cd8, mask = ffffffff
	crc = 4923be6c, mask = 0000
	crc = 2491df36, mask = 0000
	crc = 1248ef9b, mask = 0000
	crc = e49cf4ed, mask = ffffffff
	crc = 9ff6f956, mask = ffffffff
	crc = 4ffb7cab, mask = 0000
	crc = ca453d75, mask = ffffffff
message[i] = 000e, crc = ca453d75
	crc = 7ffffff8, mask = 0000
	crc = 3ffffffc, mask = 0000
	crc = 1ffffffe, mask = 0000
	crc = fffffff, mask = 0000
	crc = ea477cdf, mask = ffffffff
	crc = 989b3d4f, mask = ffffffff
	crc = a1f51d87, mask = ffffffff
	crc = bd420de3, mask = ffffffff
message[i] = 000f, crc = bd420de3
	crc = 92477cd7, mask = ffffffff
	crc = a49b3d4b, mask = ffffffff
	crc = bff51d85, mask = ffffffff
	crc = b2420de2, mask = ffffffff
	crc = 592106f1, mask = 0000
	crc = c1280058, mask = ffffffff
	crc = 6094002c, mask = 0000
	crc = 304a0016, mask = 0000
message[i] = 0010, crc = 304a0016
	crc = 7ffffff7, mask = 0000
	crc = d2477cdb, mask = ffffffff
	crc = 849b3d4d, mask = ffffffff
	crc = aff51d86, mask = ffffffff
	crc = 57fa8ec3, mask = 0000
	crc = c645c441, mask = ffffffff
	crc = 8e9a6100, mask = ffffffff
	crc = 474d3080, mask = 0000
message[i] = 0011, crc = 474d3080
	crc = 92477cd6, mask = ffffffff
	crc = 4923be6b, mask = 0000
	crc = c9295c15, mask = ffffffff
	crc = 892c2d2a, mask = ffffffff
	crc = 44961695, mask = 0000
	crc = cff3886a, mask = ffffffff
	crc = 67f9c435, mask = 0000
	crc = de44613a, mask = ffffffff
message[i] = 0012, crc = de44613a
	crc = 7ffffff6, mask = 0000
	crc = 3ffffffb, mask = 0000
	crc = f2477cdd, mask = ffffffff
	crc = 949b3d4e, mask = ffffffff
	crc = 4a4d9ea7, mask = 0000
	crc = c89e4c73, mask = ffffffff
	crc = 89f7a519, mask = ffffffff
	crc = a94351ac, mask = ffffffff
message[i] = 0013, crc = a94351ac
	crc = 92477cd5, mask = ffffffff
	crc = a49b3d4a, mask = ffffffff
	crc = 524d9ea5, mask = 0000
	crc = c49e4c72, mask = ffffffff
	crc = 624f2639, mask = 0000
	crc = dc9f103c, mask = ffffffff
	crc = 6e4f881e, mask = 0000
	crc = 3727c40f, mask = 0000
message[i] = 0014, crc = 3727c40f
	crc = 7ffffff5, mask = 0000
	crc = d2477cda, mask = ffffffff
	crc = 6923be6d, mask = 0000
	crc = d9295c16, mask = ffffffff
	crc = 6c94ae0b, mask = 0000
	crc = dbf2d425, mask = ffffffff
	crc = 8041e932, mask = ffffffff
	crc = 4020f499, mask = 0000
message[i] = 0015, crc = 4020f499
	crc = 92477cd4, mask = ffffffff
	crc = 4923be6a, mask = 0000
	crc = 2491df35, mask = 0000
	crc = fff06cba, mask = ffffffff
	crc = 7ff8365d, mask = 0000
	crc = d244980e, mask = ffffffff
	crc = 69224c07, mask = 0000
	crc = d929a523, mask = ffffffff
message[i] = 0016, crc = d929a523
	crc = 7ffffff4, mask = 0000
	crc = 3ffffffa, mask = 0000
	crc = 1ffffffd, mask = 0000
	crc = e2477cde, mask = ffffffff
	crc = 7123be6f, mask = 0000
	crc = d5295c17, mask = ffffffff
	crc = 872c2d2b, mask = ffffffff
	crc = ae2e95b5, mask = ffffffff
message[i] = 0017, crc = ae2e95b5
	crc = 92477cd3, mask = ffffffff
	crc = a49b3d49, mask = ffffffff
	crc = bff51d84, mask = ffffffff
	crc = 5ffa8ec2, mask = 0000
	crc = 2ffd4761, mask = 0000
	crc = fa462090, mask = ffffffff
	crc = 7d231048, mask = 0000
	crc = 3e918824, mask = 0000
message[i] = 0018, crc = 3e918824
	crc = 7ffffff3, mask = 0000
	crc = d2477cd9, mask = ffffffff
	crc = 849b3d4c, mask = ffffffff
	crc = 424d9ea6, mask = 0000
	crc = 2126cf53, mask = 0000
	crc = fd2be489, mask = ffffffff
	crc = 932d7164, mask = ffffffff
	crc = 4996b8b2, mask = 0000
message[i] = 0019, crc = 4996b8b2
	crc = 92477cd2, mask = ffffffff
	crc = 4923be69, mask = 0000
	crc = c9295c14, mask = ffffffff
	crc = 6494ae0a, mask = 0000
	crc = 324a5705, mask = 0000
	crc = f49da8a2, mask = ffffffff
	crc = 7a4ed451, mask = 0000
	crc = d09fe908, mask = ffffffff
message[i] = 001a, crc = d09fe908
	crc = 7ffffff2, mask = 0000
	crc = 3ffffff9, mask = 0000
	crc = f2477cdc, mask = ffffffff
	crc = 7923be6e, mask = 0000
	crc = 3c91df37, mask = 0000
	crc = f3f06cbb, mask = ffffffff
	crc = 9440b57d, mask = ffffffff
	crc = a798d99e, mask = ffffffff
message[i] = 001b, crc = a798d99e
	crc = 92477cd1, mask = ffffffff
	crc = a49b3d48, mask = ffffffff
	crc = 524d9ea4, mask = 0000
	crc = 2926cf52, mask = 0000
	crc = 149367a9, mask = 0000
	crc = e7f130f4, mask = ffffffff
	crc = 73f8987a, mask = 0000
	crc = 39fc4c3d, mask = 0000
message[i] = 001c, crc = 39fc4c3d
	crc = 7ffffff1, mask = 0000
	crc = d2477cd8, mask = ffffffff
	crc = 6923be6c, mask = 0000
	crc = 3491df36, mask = 0000
	crc = 1a48ef9b, mask = 0000
	crc = e09cf4ed, mask = ffffffff
	crc = 9df6f956, mask = ffffffff
	crc = 4efb7cab, mask = 0000
message[i] = 001d, crc = 4efb7cab
	crc = 92477cd0, mask = ffffffff
	crc = 4923be68, mask = 0000
	crc = 2491df34, mask = 0000
	crc = 1248ef9a, mask = 0000
	crc = 92477cd, mask = 0000
	crc = e92ab8c6, mask = ffffffff
	crc = 74955c63, mask = 0000
	crc = d7f22d11, mask = ffffffff
message[i] = 001e, crc = d7f22d11
	crc = 7ffffff0, mask = 0000
	crc = 3ffffff8, mask = 0000
	crc = 1ffffffc, mask = 0000
	crc = ffffffe, mask = 0000
	crc = 7ffffff, mask = 0000
	crc = ee477cdf, mask = ffffffff
	crc = 9a9b3d4f, mask = ffffffff
	crc = a0f51d87, mask = ffffffff
message[i] = 001f, crc = a0f51d87
	crc = 92477ccf, mask = ffffffff
	crc = a49b3d47, mask = ffffffff
	crc = bff51d83, mask = ffffffff
	crc = b2420de1, mask = ffffffff
	crc = b49985d0, mask = ffffffff
	crc = 5a4cc2e8, mask = 0000
	crc = 2d266174, mask = 0000
	crc = 169330ba, mask = 0000
message[i] = 0020, crc = 169330ba
	crc = 7fffffef, mask = 0000
	crc = d2477cd7, mask = ffffffff
	crc = 849b3d4b, mask = ffffffff
	crc = aff51d85, mask = ffffffff
	crc = ba420de2, mask = ffffffff
	crc = 5d2106f1, mask = 0000
	crc = c3280058, mask = ffffffff
	crc = 6194002c, mask = 0000
message[i] = 0021, crc = 6194002c
	crc = 92477cce, mask = ffffffff
	crc = 4923be67, mask = 0000
	crc = c9295c13, mask = ffffffff
	crc = 892c2d29, mask = ffffffff
	crc = a92e95b4, mask = ffffffff
	crc = 54974ada, mask = 0000
	crc = 2a4ba56d, mask = 0000
	crc = f89d5196, mask = ffffffff
message[i] = 0022, crc = f89d5196
	crc = 7fffffee, mask = 0000
	crc = 3ffffff7, mask = 0000
	crc = f2477cdb, mask = ffffffff
	crc = 949b3d4d, mask = ffffffff
	crc = a7f51d86, mask = ffffffff
	crc = 53fa8ec3, mask = 0000
	crc = c445c441, mask = ffffffff
	crc = 8f9a6100, mask = ffffffff
message[i] = 0023, crc = 8f9a6100
	crc = 92477ccd, mask = ffffffff
	crc = a49b3d46, mask = ffffffff
	crc = 524d9ea3, mask = 0000
	crc = c49e4c71, mask = ffffffff
	crc = 8ff7a518, mask = ffffffff
	crc = 47fbd28c, mask = 0000
	crc = 23fde946, mask = 0000
	crc = 11fef4a3, mask = 0000
message[i] = 0024, crc = 11fef4a3
	crc = 7fffffed, mask = 0000
	crc = d2477cd6, mask = ffffffff
	crc = 6923be6b, mask = 0000
	crc = d9295c15, mask = ffffffff
	crc = 812c2d2a, mask = ffffffff
	crc = 40961695, mask = 0000
	crc = cdf3886a, mask = ffffffff
	crc = 66f9c435, mask = 0000
message[i] = 0025, crc = 66f9c435
	crc = 92477ccc, mask = ffffffff
	crc = 4923be66, mask = 0000
	crc = 2491df33, mask = 0000
	crc = fff06cb9, mask = ffffffff
	crc = 9240b57c, mask = ffffffff
	crc = 49205abe, mask = 0000
	crc = 24902d5f, mask = 0000
	crc = fff0958f, mask = ffffffff
message[i] = 0026, crc = fff0958f
	crc = 7fffffec, mask = 0000
	crc = 3ffffff6, mask = 0000
	crc = 1ffffffb, mask = 0000
	crc = e2477cdd, mask = ffffffff
	crc = 9c9b3d4e, mask = ffffffff
	crc = 4e4d9ea7, mask = 0000
	crc = ca9e4c73, mask = ffffffff
	crc = 88f7a519, mask = ffffffff
message[i] = 0027, crc = 88f7a519
	crc = 92477ccb, mask = ffffffff
	crc = a49b3d45, mask = ffffffff
	crc = bff51d82, mask = ffffffff
	crc = 5ffa8ec1, mask = 0000
	crc = c245c440, mask = ffffffff
	crc = 6122e220, mask = 0000
	crc = 30917110, mask = 0000
	crc = 1848b888, mask = 0000
message[i] = 0028, crc = 1848b888
	crc = 7fffffeb, mask = 0000
	crc = d2477cd5, mask = ffffffff
	crc = 849b3d4a, mask = ffffffff
	crc = 424d9ea5, mask = 0000
	crc = cc9e4c72, mask = ffffffff
	crc = 664f2639, mask = 0000
	crc = de9f103c, mask = ffffffff
	crc = 6f4f881e, mask = 0000
message[i] = 0029, crc = 6f4f881e
	crc = 92477cca, mask = ffffffff
	crc = 4923be65, mask = 0000
	crc = c9295c12, mask = ffffffff
	crc = 6494ae09, mask = 0000
	crc = dff2d424, mask = ffffffff
	crc = 6ff96a12, mask = 0000
	crc = 37fcb509, mask = 0000
	crc = f646d9a4, mask = ffffffff
message[i] = 002a, crc = f646d9a4
	crc = 7fffffea, mask = 0000
	crc = 3ffffff5, mask = 0000
	crc = f2477cda, mask = ffffffff
	crc = 7923be6d, mask = 0000
	crc = d1295c16, mask = ffffffff
	crc = 6894ae0b, mask = 0000
	crc = d9f2d425, mask = ffffffff
	crc = 8141e932, mask = ffffffff
message[i] = 002b, crc = 8141e932
	crc = 92477cc9, mask = ffffffff
	crc = a49b3d44, mask = ffffffff
	crc = 524d9ea2, mask = 0000
	crc = 2926cf51, mask = 0000
	crc = f92be488, mask = ffffffff
	crc = 7c95f244, mask = 0000
	crc = 3e4af922, mask = 0000
	crc = 1f257c91, mask = 0000
message[i] = 002c, crc = 1f257c91
	crc = 7fffffe9, mask = 0000
	crc = d2477cd4, mask = ffffffff
	crc = 6923be6a, mask = 0000
	crc = 3491df35, mask = 0000
	crc = f7f06cba, mask = ffffffff
	crc = 7bf8365d, mask = 0000
	crc = d044980e, mask = ffffffff
	crc = 68224c07, mask = 0000
message[i] = 002d, crc = 68224c07
	crc = 92477cc8, mask = ffffffff
	crc = 4923be64, mask = 0000
	crc = 2491df32, mask = 0000
	crc = 1248ef99, mask = 0000
	crc = e49cf4ec, mask = ffffffff
	crc = 724e7a76, mask = 0000
	crc = 39273d3b, mask = 0000
	crc = f12b1dbd, mask = ffffffff
message[i] = 002e, crc = f12b1dbd
	crc = 7fffffe8, mask = 0000
	crc = 3ffffff4, mask = 0000
	crc = 1ffffffa, mask = 0000
	crc = ffffffd, mask = 0000
	crc = ea477cde, mask = ffffffff
	crc = 7523be6f, mask = 0000
	crc = d7295c17, mask = ffffffff
	crc = 862c2d2b, mask = ffffffff
message[i] = 002f, crc = 862c2d2b
	crc = 92477cc7, mask = ffffffff
	crc = a49b3d43, mask = ffffffff
	crc = bff51d81, mask = ffffffff
	crc = b2420de0, mask = ffffffff
	crc = 592106f0, mask = 0000
	crc = 2c908378, mask = 0000
	crc = 164841bc, mask = 0000
	crc = b2420de, mask = 0000
message[i] = 0030, crc = b2420de
	crc = 7fffffe7, mask = 0000
	crc = d2477cd3, mask = ffffffff
	crc = 849b3d49, mask = ffffffff
	crc = aff51d84, mask = ffffffff
	crc = 57fa8ec2, mask = 0000
	crc = 2bfd4761, mask = 0000
	crc = f8462090, mask = ffffffff
	crc = 7c231048, mask = 0000
message[i] = 0031, crc = 7c231048
	crc = 92477cc6, mask = ffffffff
	crc = 4923be63, mask = 0000
	crc = c9295c11, mask = ffffffff
	crc = 892c2d28, mask = ffffffff
	crc = 44961694, mask = 0000
	crc = 224b0b4a, mask = 0000
	crc = 112585a5, mask = 0000
	crc = e52a41f2, mask = ffffffff
message[i] = 0032, crc = e52a41f2
	crc = 7fffffe6, mask = 0000
	crc = 3ffffff3, mask = 0000
	crc = f2477cd9, mask = ffffffff
	crc = 949b3d4c, mask = ffffffff
	crc = 4a4d9ea6, mask = 0000
	crc = 2526cf53, mask = 0000
	crc = ff2be489, mask = ffffffff
	crc = 922d7164, mask = ffffffff
message[i] = 0033, crc = 922d7164
	crc = 92477cc5, mask = ffffffff
	crc = a49b3d42, mask = ffffffff
	crc = 524d9ea1, mask = 0000
	crc = c49e4c70, mask = ffffffff
	crc = 624f2638, mask = 0000
	crc = 3127931c, mask = 0000
	crc = 1893c98e, mask = 0000
	crc = c49e4c7, mask = 0000
message[i] = 0034, crc = c49e4c7
	crc = 7fffffe5, mask = 0000
	crc = d2477cd2, mask = ffffffff
	crc = 6923be69, mask = 0000
	crc = d9295c14, mask = ffffffff
	crc = 6c94ae0a, mask = 0000
	crc = 364a5705, mask = 0000
	crc = f69da8a2, mask = ffffffff
	crc = 7b4ed451, mask = 0000
message[i] = 0035, crc = 7b4ed451
	crc = 92477cc4, mask = ffffffff
	crc = 4923be62, mask = 0000
	crc = 2491df31, mask = 0000
	crc = fff06cb8, mask = ffffffff
	crc = 7ff8365c, mask = 0000
	crc = 3ffc1b2e, mask = 0000
	crc = 1ffe0d97, mask = 0000
	crc = e24785eb, mask = ffffffff
message[i] = 0036, crc = e24785eb
	crc = 7fffffe4, mask = 0000
	crc = 3ffffff2, mask = 0000
	crc = 1ffffff9, mask = 0000
	crc = e2477cdc, mask = ffffffff
	crc = 7123be6e, mask = 0000
	crc = 3891df37, mask = 0000
	crc = f1f06cbb, mask = ffffffff
	crc = 9540b57d, mask = ffffffff
message[i] = 0037, crc = 9540b57d
	crc = 92477cc3, mask = ffffffff
	crc = a49b3d41, mask = ffffffff
	crc = bff51d80, mask = ffffffff
	crc = 5ffa8ec0, mask = 0000
	crc = 2ffd4760, mask = 0000
	crc = 17fea3b0, mask = 0000
	crc = bff51d8, mask = 0000
	crc = 5ffa8ec, mask = 0000
message[i] = 0038, crc = 5ffa8ec
	crc = 7fffffe3, mask = 0000
	crc = d2477cd1, mask = ffffffff
	crc = 849b3d48, mask = ffffffff
	crc = 424d9ea4, mask = 0000
	crc = 2126cf52, mask = 0000
	crc = 109367a9, mask = 0000
	crc = e5f130f4, mask = ffffffff
	crc = 72f8987a, mask = 0000
message[i] = 0039, crc = 72f8987a
	crc = 92477cc2, mask = ffffffff
	crc = 4923be61, mask = 0000
	crc = c9295c10, mask = ffffffff
	crc = 6494ae08, mask = 0000
	crc = 324a5704, mask = 0000
	crc = 19252b82, mask = 0000
	crc = c9295c1, mask = 0000
	crc = ebf1c9c0, mask = ffffffff
message[i] = 003a, crc = ebf1c9c0
	crc = 7fffffe2, mask = 0000
	crc = 3ffffff1, mask = 0000
	crc = f2477cd8, mask = ffffffff
	crc = 7923be6c, mask = 0000
	crc = 3c91df36, mask = 0000
	crc = 1e48ef9b, mask = 0000
	crc = e29cf4ed, mask = ffffffff
	crc = 9cf6f956, mask = ffffffff
message[i] = 003b, crc = 9cf6f956
	crc = 92477cc1, mask = ffffffff
	crc = a49b3d40, mask = ffffffff
	crc = 524d9ea0, mask = 0000
	crc = 2926cf50, mask = 0000
	crc = 149367a8, mask = 0000
	crc = a49b3d4, mask = 0000
	crc = 524d9ea, mask = 0000
	crc = 2926cf5, mask = 0000
message[i] = 003c, crc = 2926cf5
	crc = 7fffffe1, mask = 0000
	crc = d2477cd0, mask = ffffffff
	crc = 6923be68, mask = 0000
	crc = 3491df34, mask = 0000
	crc = 1a48ef9a, mask = 0000
	crc = d2477cd, mask = 0000
	crc = eb2ab8c6, mask = ffffffff
	crc = 75955c63, mask = 0000
message[i] = 003d, crc = 75955c63
	crc = 92477cc0, mask = ffffffff
	crc = 4923be60, mask = 0000
	crc = 2491df30, mask = 0000
	crc = 1248ef98, mask = 0000
	crc = 92477cc, mask = 0000
	crc = 4923be6, mask = 0000
	crc = 2491df3, mask = 0000
	crc = ec9c0dd9, mask = ffffffff
message[i] = 003e, crc = ec9c0dd9
	crc = 7fffffe0, mask = 0000
	crc = 3ffffff0, mask = 0000
	crc = 1ffffff8, mask = 0000
	crc = ffffffc, mask = 0000
	crc = 7fffffe, mask = 0000
	crc = 3ffffff, mask = 0000
	crc = ec477cdf, mask = ffffffff
	crc = 9b9b3d4f, mask = ffffffff
message[i] = 003f, crc = 9b9b3d4f
	crc = 92477cff, mask = ffffffff
	crc = a49b3d5f, mask = ffffffff
	crc = bff51d8f, mask = ffffffff
	crc = b2420de7, mask = ffffffff
	crc = b49985d3, mask = ffffffff
	crc = b7f441c9, mask = ffffffff
	crc = b642a3c4, mask = ffffffff
	crc = 5b2151e2, mask = 0000
message[i] = 0040, crc = 5b2151e2
	crc = 7fffffdf, mask = 0000
	crc = d2477ccf, mask = ffffffff
	crc = 849b3d47, mask = ffffffff
	crc = aff51d83, mask = ffffffff
	crc = ba420de1, mask = ffffffff
	crc = b09985d0, mask = ffffffff
	crc = 584cc2e8, mask = 0000
	crc = 2c266174, mask = 0000
message[i] = 0041, crc = 2c266174
	crc = 92477cfe, mask = ffffffff
	crc = 4923be7f, mask = 0000
	crc = c9295c1f, mask = ffffffff
	crc = 892c2d2f, mask = ffffffff
	crc = a92e95b7, mask = ffffffff
	crc = b92fc9fb, mask = ffffffff
	crc = b12f67dd, mask = ffffffff
	crc = b52f30ce, mask = ffffffff
message[i] = 0042, crc = b52f30ce
	crc = 7fffffde, mask = 0000
	crc = 3fffffef, mask = 0000
	crc = f2477cd7, mask = ffffffff
	crc = 949b3d4b, mask = ffffffff
	crc = a7f51d85, mask = ffffffff
	crc = be420de2, mask = ffffffff
	crc = 5f2106f1, mask = 0000
	crc = c2280058, mask = ffffffff
message[i] = 0043, crc = c2280058
	crc = 92477cfd, mask = ffffffff
	crc = a49b3d5e, mask = ffffffff
	crc = 524d9eaf, mask = 0000
	crc = c49e4c77, mask = ffffffff
	crc = 8ff7a51b, mask = ffffffff
	crc = aa4351ad, mask = ffffffff
	crc = b8992bf6, mask = ffffffff
	crc = 5c4c95fb, mask = 0000
message[i] = 0044, crc = 5c4c95fb
	crc = 7fffffdd, mask = 0000
	crc = d2477cce, mask = ffffffff
	crc = 6923be67, mask = 0000
	crc = d9295c13, mask = ffffffff
	crc = 812c2d29, mask = ffffffff
	crc = ad2e95b4, mask = ffffffff
	crc = 56974ada, mask = 0000
	crc = 2b4ba56d, mask = 0000
message[i] = 0045, crc = 2b4ba56d
	crc = 92477cfc, mask = ffffffff
	crc = 4923be7e, mask = 0000
	crc = 2491df3f, mask = 0000
	crc = fff06cbf, mask = ffffffff
	crc = 9240b57f, mask = ffffffff
	crc = a498d99f, mask = ffffffff
	crc = bff4efef, mask = ffffffff
	crc = b242f4d7, mask = ffffffff
message[i] = 0046, crc = b242f4d7
	crc = 7fffffdc, mask = 0000
	crc = 3fffffee, mask = 0000
	crc = 1ffffff7, mask = 0000
	crc = e2477cdb, mask = ffffffff
	crc = 9c9b3d4d, mask = ffffffff
	crc = a3f51d86, mask = ffffffff
	crc = 51fa8ec3, mask = 0000
	crc = c545c441, mask = ffffffff
message[i] = 0047, crc = c545c441
	crc = 92477cfb, mask = ffffffff
	crc = a49b3d5d, mask = ffffffff
	crc = bff51d8e, mask = ffffffff
	crc = 5ffa8ec7, mask = 0000
	crc = c245c443, mask = ffffffff
	crc = 8c9a6101, mask = ffffffff
	crc = abf5b3a0, mask = ffffffff
	crc = 55fad9d0, mask = 0000
message[i] = 0048, crc = 55fad9d0
	crc = 7fffffdb, mask = 0000
	crc = d2477ccd, mask = ffffffff
	crc = 849b3d46, mask = ffffffff
	crc = 424d9ea3, mask = 0000
	crc = cc9e4c71, mask = ffffffff
	crc = 8bf7a518, mask = ffffffff
	crc = 45fbd28c, mask = 0000
	crc = 22fde946, mask = 0000
message[i] = 0049, crc = 22fde946
	crc = 92477cfa, mask = ffffffff
	crc = 4923be7d, mask = 0000
	crc = c9295c1e, mask = ffffffff
	crc = 6494ae0f, mask = 0000
	crc = dff2d427, mask = ffffffff
	crc = 8241e933, mask = ffffffff
	crc = ac9877b9, mask = ffffffff
	crc = bbf4b8fc, mask = ffffffff
message[i] = 004a, crc = bbf4b8fc
	crc = 7fffffda, mask = 0000
	crc = 3fffffed, mask = 0000
	crc = f2477cd6, mask = ffffffff
	crc = 7923be6b, mask = 0000
	crc = d1295c15, mask = ffffffff
	crc = 852c2d2a, mask = ffffffff
	crc = 42961695, mask = 0000
	crc = ccf3886a, mask = ffffffff
message[i] = 004b, crc = ccf3886a
	crc = 92477cf9, mask = ffffffff
	crc = a49b3d5c, mask = ffffffff
	crc = 524d9eae, mask = 0000
	crc = 2926cf57, mask = 0000
	crc = f92be48b, mask = ffffffff
	crc = 912d7165, mask = ffffffff
	crc = a52e3b92, mask = ffffffff
	crc = 52971dc9, mask = 0000
message[i] = 004c, crc = 52971dc9
	crc = 7fffffd9, mask = 0000
	crc = d2477ccc, mask = ffffffff
	crc = 6923be66, mask = 0000
	crc = 3491df33, mask = 0000
	crc = f7f06cb9, mask = ffffffff
	crc = 9640b57c, mask = ffffffff
	crc = 4b205abe, mask = 0000
	crc = 25902d5f, mask = 0000
message[i] = 004d, crc = 25902d5f
	crc = 92477cf8, mask = ffffffff
	crc = 4923be7c, mask = 0000
	crc = 2491df3e, mask = 0000
	crc = 1248ef9f, mask = 0000
	crc = e49cf4ef, mask = ffffffff
	crc = 9ff6f957, mask = ffffffff
	crc = a243ff8b, mask = ffffffff
	crc = bc997ce5, mask = ffffffff
message[i] = 004e, crc = bc997ce5
	crc = 7fffffd8, mask = 0000
	crc = 3fffffec, mask = 0000
	crc = 1ffffff6, mask = 0000
	crc = ffffffb, mask = 0000
	crc = ea477cdd, mask = ffffffff
	crc = 989b3d4e, mask = ffffffff
	crc = 4c4d9ea7, mask = 0000
	crc = cb9e4c73, mask = ffffffff
message[i] = 004f, crc = cb9e4c73
	crc = 92477cf7, mask = ffffffff
	crc = a49b3d5b, mask = ffffffff
	crc = bff51d8d, mask = ffffffff
	crc = b2420de6, mask = ffffffff
	crc = 592106f3, mask = 0000
	crc = c1280059, mask = ffffffff
	crc = 8d2c830c, mask = ffffffff
	crc = 46964186, mask = 0000
message[i] = 0050, crc = 46964186
	crc = 7fffffd7, mask = 0000
	crc = d2477ccb, mask = ffffffff
	crc = 849b3d45, mask = ffffffff
	crc = aff51d82, mask = ffffffff
	crc = 57fa8ec1, mask = 0000
	crc = c645c440, mask = ffffffff
	crc = 6322e220, mask = 0000
	crc = 31917110, mask = 0000
message[i] = 0051, crc = 31917110
	crc = 92477cf6, mask = ffffffff
	crc = 4923be7b, mask = 0000
	crc = c9295c1d, mask = ffffffff
